2024/02/09 Fri
<img src="../yhnnd.wordpress.com/17-diary-2024-01-2024-12-出路4/oppenheimer-2023/hans_bethe/hans-1.png">
<img src="../yhnnd.wordpress.com/17-diary-2024-01-2024-12-出路4/oppenheimer-2023/hans_bethe/hans-2.png">

Henry Stimson
<img src="../yhnnd.wordpress.com/17-diary-2024-01-2024-12-出路4/oppenheimer-2023/henry_stimson/stimson-1.png">
<img src="../yhnnd.wordpress.com/17-diary-2024-01-2024-12-出路4/oppenheimer-2023/henry_stimson/stimson-2.png">

James Byrnes
<img src="../yhnnd.wordpress.com/17-diary-2024-01-2024-12-出路4/oppenheimer-2023/james_byrnes/byrnes-1.png">

Jean Tatlock
<img src="../yhnnd.wordpress.com/17-diary-2024-01-2024-12-出路4/oppenheimer-2023/jean_tatlock/jean-1.png">
<img src="../yhnnd.wordpress.com/17-diary-2024-01-2024-12-出路4/oppenheimer-2023/jean_tatlock/jean-2.png">

George Kistiakowsky
<img src="../yhnnd.wordpress.com/17-diary-2024-01-2024-12-出路4/oppenheimer-2023/kistiakowsky/kistiakowsky-1.png">
<img src="../yhnnd.wordpress.com/17-diary-2024-01-2024-12-出路4/oppenheimer-2023/kistiakowsky/kistiakowsky-2.png">

Kitty Oppenheimer
<img src="../yhnnd.wordpress.com/17-diary-2024-01-2024-12-出路4/oppenheimer-2023/kitty_oppenheimer/kitty-1.png">
<img src="../yhnnd.wordpress.com/17-diary-2024-01-2024-12-出路4/oppenheimer-2023/kitty_oppenheimer/kitty-2.png">
<img src="../yhnnd.wordpress.com/17-diary-2024-01-2024-12-出路4/oppenheimer-2023/kitty_oppenheimer/kitty-3.png">
<img src="../yhnnd.wordpress.com/17-diary-2024-01-2024-12-出路4/oppenheimer-2023/kitty_oppenheimer/kitty-4.png">

Klaus Fuchs
<img src="../yhnnd.wordpress.com/17-diary-2024-01-2024-12-出路4/oppenheimer-2023/klaus_fuchs/fuchs-1.png">
<img src="../yhnnd.wordpress.com/17-diary-2024-01-2024-12-出路4/oppenheimer-2023/klaus_fuchs/fuchs-2.png">

Leo Szilard
<img src="../yhnnd.wordpress.com/17-diary-2024-01-2024-12-出路4/oppenheimer-2023/leo_szilard/szilard-1.png">
<img src="../yhnnd.wordpress.com/17-diary-2024-01-2024-12-出路4/oppenheimer-2023/leo_szilard/szilard-2.png">

Lloyd Garrison
<img src="../yhnnd.wordpress.com/17-diary-2024-01-2024-12-出路4/oppenheimer-2023/lloyd_garrison/garrison-1.png">

Kenneth Nichols
<img src="../yhnnd.wordpress.com/17-diary-2024-01-2024-12-出路4/oppenheimer-2023/nichols/nichols-1.png">
<img src="../yhnnd.wordpress.com/17-diary-2024-01-2024-12-出路4/oppenheimer-2023/nichols/nichols-2.png">
<img src="../yhnnd.wordpress.com/17-diary-2024-01-2024-12-出路4/oppenheimer-2023/nichols/nichols-3.png">

Niels Bohr
<img src="../yhnnd.wordpress.com/17-diary-2024-01-2024-12-出路4/oppenheimer-2023/niels_bohr/bohr-1.png">

Isador Rabi
<img src="../yhnnd.wordpress.com/17-diary-2024-01-2024-12-出路4/oppenheimer-2023/rabi/rabi-1.png">
<img src="../yhnnd.wordpress.com/17-diary-2024-01-2024-12-出路4/oppenheimer-2023/rabi/rabi-2.png">

Richard Tolman
<img src="../yhnnd.wordpress.com/17-diary-2024-01-2024-12-出路4/oppenheimer-2023/richard_tolman/richard-1.png">

Robert Oppenheimer
<img src="../yhnnd.wordpress.com/17-diary-2024-01-2024-12-出路4/oppenheimer-2023/robert_oppenheimer/robert-1.png">

Roger Robb
<img src="../yhnnd.wordpress.com/17-diary-2024-01-2024-12-出路4/oppenheimer-2023/roger_robb/robb-1.png">
<img src="../yhnnd.wordpress.com/17-diary-2024-01-2024-12-出路4/oppenheimer-2023/roger_robb/robb-2.png">

Rossi Lomanitz
<img src="../yhnnd.wordpress.com/17-diary-2024-01-2024-12-出路4/oppenheimer-2023/rossi_lomanitz/lomanitz-1.png">
<img src="../yhnnd.wordpress.com/17-diary-2024-01-2024-12-出路4/oppenheimer-2023/rossi_lomanitz/lomanitz-2.png">

Thomas Morgan
<img src="../yhnnd.wordpress.com/17-diary-2024-01-2024-12-出路4/oppenheimer-2023/thomas_morgan/morgan-1.png">

Vannevar Bush
<img src="../yhnnd.wordpress.com/17-diary-2024-01-2024-12-出路4/oppenheimer-2023/vannevar_bush/bush-1.png">
<img src="../yhnnd.wordpress.com/17-diary-2024-01-2024-12-出路4/oppenheimer-2023/vannevar_bush/bush-2.png">
<img src="../yhnnd.wordpress.com/17-diary-2024-01-2024-12-出路4/oppenheimer-2023/vannevar_bush/bush-3.png">
<img src="../yhnnd.wordpress.com/17-diary-2024-01-2024-12-出路4/oppenheimer-2023/vannevar_bush/bush-4.png">
<img src="../yhnnd.wordpress.com/17-diary-2024-01-2024-12-出路4/oppenheimer-2023/vannevar_bush/bush-5.png">
<img src="../yhnnd.wordpress.com/17-diary-2024-01-2024-12-出路4/oppenheimer-2023/vannevar_bush/bush-6.png">
<img src="../yhnnd.wordpress.com/17-diary-2024-01-2024-12-出路4/oppenheimer-2023/vannevar_bush/bush-7.png">
<img src="../yhnnd.wordpress.com/17-diary-2024-01-2024-12-出路4/oppenheimer-2023/vannevar_bush/bush-8.png">
<img src="../yhnnd.wordpress.com/17-diary-2024-01-2024-12-出路4/oppenheimer-2023/vannevar_bush/bush-9.png">

Werner Heisenberg
<img src="../yhnnd.wordpress.com/17-diary-2024-01-2024-12-出路4/oppenheimer-2023/werner_heisenberg/heisenberg-1.png">

William Borden
<img src="../yhnnd.wordpress.com/17-diary-2024-01-2024-12-出路4/oppenheimer-2023/william_borden/borden-1.png">
